"FEEDERID","DESCRIPTION","LOCATION","LAT","LON","ROUTELENGHT","FEEDERZONEID","SUBSTATIONID","DESCRIPTION2","CREATEDBY","CREATEDON","RECID"
1217,"FOUR CORNER","Four Corners 11KV Feeder Starting Point","5.9732776","8.7236249","","",219,"FOUR CORNERS","",02-AUG-22 09.47.13.000000000 PM,123
1218,"IKOM TOWN ","","5.9719519","8.7234521","","",219,"IKOM TOWN","",02-AUG-22 09.47.13.000000000 PM,124
1220,"ASCON","FEEDER START POINT","4.5782802","7.5792136","","",207,"ASCON","",02-AUG-22 09.47.13.000000000 PM,125
1221,"SCHOOL OF NURSING","THE FEEDER LINE WENT BACK AND FRONT.","4.8199163","6.9855152","","",177,"SCHOOL OF NURSING","",02-AUG-22 09.47.13.000000000 PM,126
1236,"SECOND AVENUE","","4.787149 ","7.0027887","","",185,"SECOND AVENUE","",02-AUG-22 09.47.13.000000000 PM,127
1237,"NWANIBA","","5.0258005","7.9523055","","",272,"NWANIBA","",02-AUG-22 09.47.13.000000000 PM,128
1240,"OSONG AMA","","5.0271312","7.9489004","","",272,"OSONG AMA","",02-AUG-22 09.47.13.000000000 PM,129
1241,"411","","4.8105562"," 6.979632","","",230,"411","",02-AUG-22 09.47.13.000000000 PM,130
1250,"SHELTER AFRIQUE A","","5.0251393","7.9536675","","",303,"SHELTER AFRIQUE","",02-AUG-22 09.47.13.000000000 PM,131
1256,"ABONNEMA WHARF ","ABONEMA WHARF 11KV FEEDER","4.789164 ","7.0046562","","",455,"ABONEMA WHARF","",02-AUG-22 09.47.13.000000000 PM,132
1258,"RUMUOKWUTA ","","4.8343307","7.0080786","","",171,"RUMUOKWUTA","",02-AUG-22 09.47.13.000000000 PM,133
1259,"EWET","","5.024817 ","7.9536675","","",303,"EWET 3.2","",02-AUG-22 09.47.13.000000000 PM,134
1260,"UOE 11KV FEEDER","UOE 2.5MVA RMU 11kV Feeder start here","4.8064234","6.9355927","","",898,"UOE 11KV FEEDER","",02-AUG-22 09.47.13.000000000 PM,135
1261,"ITC(NOVOTEL)","The Novotel Feeder start here","4.8354977","7.0167895","","",247,"ITC(NOVOTEL)","",02-AUG-22 09.47.13.000000000 PM,136
1262,"IKPA ROAD","","5.0227475","7.9383459","","",201,"IKPA ROAD","",02-AUG-22 09.47.13.000000000 PM,137
1263,"IKOT EKPENE","","5.0224252","7.9383459","","",202,"IKOT EKPENE","",02-AUG-22 09.47.13.000000000 PM,138
1264,"EDEBOM ","","4.9200339","7.9594459","","",456,"EDEBOM 11KV FEEDER","",02-AUG-22 09.47.13.000000000 PM,139
1265,"UYO ROAD","","4.9198509","7.9594728","","",456,"UYO ROAD","",02-AUG-22 09.47.13.000000000 PM,140
1266,"NDU","","4.9717323","6.1107418","","",268,"NDU","",02-AUG-22 09.47.13.000000000 PM,141
1267,"AMASOMA II","","4.9778173","6.1047216","","",268,"AMASOMA II","",02-AUG-22 09.47.13.000000000 PM,142
1268,"CRUTECH","This is CRUTECH 11KV FEEDER emanating  form CRUTECH ISS, but captured under AIRPORT 11KV FEEDER","4.9305342","8.3341464","","",257,"CRUTECH","",02-AUG-22 09.47.13.000000000 PM,143
1269,"LEOPARD B","","4.9875847","8.3319448","","",255,"Leopard","",02-AUG-22 09.47.13.000000000 PM,144
1270,"UKANA","","5.1713695","7.7150242","","",200,"UKANA","",02-AUG-22 09.47.13.000000000 PM,145
1272,"CBN 11kv Feeder","","4.9114468","/ 6.29553","","",292,"CBN 11kv Feeder","",02-AUG-22 09.47.13.000000000 PM,146
1273,"ABONEMA 11KV FEEDER 1","ABONNEMA 1 ISS UPRISER","4.7472085","6.7718851","","",293,"ABONEMA 11KV FEEDER 1","",02-AUG-22 09.47.13.000000000 PM,147
1274,"IKOT OKORO FDR","Note that we are using CHAIRMANS LODGE FDR under Bori Town 1x15MVA to capture IKOT OKORO FDR under ABAK Injection Substation ","4.9781373","7.8011206","","",271,"IKOT OKORO FDR","",02-AUG-22 09.47.13.000000000 PM,148
1275,"UYO Road","This FDR (School rd.)  from Abak ISS is not on the app, hence we use TCC under Bori town 1x15MVA to run it.","4.9799309","7.8009385","","",271,"UYO Road","",02-AUG-22 09.47.13.000000000 PM,149
1276,"UniUyo","","5.0387622","7.9730797","","",269,"UniUyo","",02-AUG-22 09.47.13.000000000 PM,150
1277,"UKANA","we login with Paradise City Main IBC, we use AMIKA 2Ã—15 MVA ISS and we use GOLDIE to capture the 11KV Feeder, and the 11kv feeder Name is UKANA ROAD under UKANA IKOT IDE ISS, This IJSS came out from IKOT EKPENE FEEDER 6, 33kv.","5.150941 ","7.6793377","","",302,"UKANA ROAD","",02-AUG-22 09.47.13.000000000 PM,151
1278,"UDOM EYO","PLEASE NOTE THAT  MARITIME 11KV FRD UNDER ORON 1X7.5MVA ISS IS USED TO MAP UDOM EYO 11KV FDR UNDER ONNA ISS","4.6383062","7.9159439","","",304,"UDOM EYO","",02-AUG-22 09.47.13.000000000 PM,152
1279,"ONNA Hotel Road","FEEDER START POINT","4.6389435","7.9100945","","",304,"ONNA Hotel Road","",02-AUG-22 09.47.13.000000000 PM,153
1280,"ODORO IKOT CLAN","this is ODORO IKOT CLAN Injection Sub Station and we use Sir UDO Udom to Capture the 11kv Feeder and the name of the feeder is ODORO IKOT CLAN 11KV feeder.","5.1498368","7.6241306","","",275,"ODORO IKOT CLAN","",02-AUG-22 09.47.13.000000000 PM,154
1281,"ETE URBAN","This is ABAK TEN MARKET Injection Sub Station and the 11KV FEEDER name is ABAK TEN Feeder and we used TCC to Capture the Feeder.","5.0612411","7.8750512","","",270,"ETE URBAN","",02-AUG-22 09.47.13.000000000 PM,155
1282,"WELLINGTON BASSEY","PLEASE NOTE THAT BROOKS FDR UNDER ORON  ROAD 2X15MVA IS BEING USED TO MAP WELLINGTON BASSEY BARRACK FDR UNDER IBAGWA BARRACK ISS","4.8939544","7.7921472","","",249,"WELLINGTON BASSEY","",02-AUG-22 09.47.13.000000000 PM,156
1283,"Abia Okpo Otoro","This is Abia Okpo Otoro 11KV Injection Sub station but we use Chairman Lodge to capture the feeder","5.0520998","7.8795538","","",279,"Abia Okpo Otoro","",02-AUG-22 09.47.13.000000000 PM,157
1284,"Abak Road","START POINT","4.616479 "," 7.666631","","",208,"Abak Road","",02-AUG-22 09.47.13.000000000 PM,158
1285,"IBAGWA RD FDR","PLEASE NOTE THAT ORON ROAD FDR UNDER ORON ROAD 1X15MVA ISS IS BEING USED TO MAP IBAGWA RD FDR UNDER ABAK ISS","4.9786384","7.8012783","","",271,"IBAGWA RD FDR","",02-AUG-22 09.47.13.000000000 PM,159
1286,"SCHOOL OF NURSING","Note that ABAK RD FDR IK under ORON RD 1X15MVA is being used to map UYO RD 2 under ABAK ISS","4.9770559","7.7988998","","",271,"School Road","",02-AUG-22 09.47.13.000000000 PM,160
1287,"INDONGESIT NKANGA","","5.0205203","7.9094139","","",202,"IDONGESIT NKANGA","",02-AUG-22 09.47.13.000000000 PM,161
1288,"Federal University Otuoke 2","Federal University Otuoke 2 Feeder 11kV","4.7874928","6.3119974","","",291,"Federal University Otuoke 2","",02-AUG-22 09.47.13.000000000 PM,162
1289,"Federal University Otuoke 1","Federal University Otuoke 1 Feeder  11kV","4.7945601","6.3192554","","",291,"Federal University Otuoke 1","",02-AUG-22 09.47.13.000000000 PM,163
1290,"Ogbema","Ogbema 11kV Feeder ","4.8520952","6.6468183","","",300,"Ogbema","",02-AUG-22 09.47.13.000000000 PM,164
1291,"IKOT IDE","we login with Paradise City Main, we used UnknownISS and we use ORON  RD to capture  the 11KV Feeder, and the 11kv feeder Name is IKOT IDE under UKANA IKOT IDE ISS, This IJSS came out from IKOT EKPENE FEEDER 6 33kv.","5.1605763","7.6719368","","",302,"IKOT IDE","",02-AUG-22 09.47.13.000000000 PM,165
1292,"WELLINGTON BASSEY","we login with Paradise City Main , and we use IKOT EKPENE GRA to capture the IKOT EKONG IKA 11KV Feeder, and the 11kv feeder Name is IKOT EKONG IKA, This IJSS came out from ABAK 33kv ","4.9989738","7.5310324","","",261,"WELLINGTON Bassey","",02-AUG-22 09.47.13.000000000 PM,166
1293,"Nigerian Navy Central Command Feeder","Nigerian Navy Central Command Feeder","4.9704778","6.3683161","","",189,"Nigerian Navy Central Command Feeder","",02-AUG-22 09.47.13.000000000 PM,167
1294,"ELELE BARRACKS","start point","5.065096 ","6.7466365","","",297,"ELELE BARRACKS","",02-AUG-22 09.47.13.000000000 PM,168
1295,"MBO 11","","4.7638292"," 8.234337","","",306,"MBO 11","",02-AUG-22 09.47.13.000000000 PM,169
1296,"SAGBAMA ","Start point","5.1603812","6.2022368","","",281,"Sagbama","",02-AUG-22 09.47.13.000000000 PM,170
1297,"OFONI ","Start point","5.1783168","6.2214543","","",281,"Ofoni","",02-AUG-22 09.47.13.000000000 PM,171
1298,"Ogbolomabiri","","4.5366341","6.4019718","","",285,"Ogbolomabiri","",02-AUG-22 09.47.13.000000000 PM,172
1299,"Bassambiri","Start point","4.9162578"," 6.305169","","",285,"Bassambiri","",02-AUG-22 09.47.13.000000000 PM,173
1300,"Odoni","","5.2434559","6.3790218","","",283,"Odoni","",02-AUG-22 09.47.13.000000000 PM,174
1301,"Kaiama","","5.1224361","6.2978197","","",282,"Kaiama","",02-AUG-22 09.47.13.000000000 PM,175
1302,"Odi","Start Point","4.9580283","6.3626911","","",280,"Odi","",02-AUG-22 09.47.13.000000000 PM,176
1306,"Emuoha FEEDER","Start point","4.9013262","6.8431746","","",313,"Emuoha FEEDER","",02-AUG-22 09.47.13.000000000 PM,177
1456,"NKAKANI","EKANI 11kV Feeder","4.8322335"," 6.976786","","",334,"NKAKANI","",02-AUG-22 09.47.13.000000000 PM,178
2899,"LEOPARD A","","4.9875847","8.3319448","","",255,"LEOPARD A","",02-AUG-22 09.47.13.000000000 PM,179
2987,"STALLION","","4.8084052","7.0412746","","",984,"STALLION","",02-AUG-22 09.47.13.000000000 PM,180
5988,"SPAR","SPAR 11KV","4.775329 ","7.0130737","","",409,"SPAR","",02-AUG-22 09.47.13.000000000 PM,181
7645,"Hotel Presidential","Virtual pole","4.8297902","7.0049191","","",875,"Hotel Presidential","",02-AUG-22 09.47.13.[phone] PM,182
7646,"SARS ROAD","","4.8957525","6.9996185","","",190,"SARS","",02-AUG-22 09.47.13.000000000 PM,183
7855,"Rivmetal","RIVMETAL FEEDER","4.7781406","7.1268818","","",985,"Rivmetal","",02-AUG-22 09.47.13.000000000 PM,184
7883,"NIGER MILL","","4.9920500","333333333","","",897,"NIGER MILL","",02-AUG-22 09.47.13.000000000 PM,185
8732,"KIDNEY ISLAND","Kidney Island 11kV Feeder owned by Shell","4.788244 ","7.0002902","","",367,"KIDNEY ISLAND","",02-AUG-22 09.47.13.000000000 PM,186
8754,"FOUR POINT","","5.1690362","7.7207938","","",200,"FOUR POINT","",02-AUG-22 09.47.13.000000000 PM,187
8854,"AIRPORT 11","","4.9814299","6.9469143","","",315,"AIRPORT 11","",02-AUG-22 09.47.13.000000000 PM,188
8967,"LOCAL GOVERNMENT","Now linked to NDu","4.9730695","6.1140589","","",268,"LOCAL GOVERNMENT","",02-AUG-22 09.47.13.000000000 PM,189
8977,"GALBA","","4.8047154","7.0401044","","",786,"GALBA","",02-AUG-22 09.47.13.000000000 PM,190
8978,"FIRST ALUMINIUM","","4.8098216","7.0264006","","",908,"FIRST ALUMINIUM","",02-AUG-22 09.47.13.000000000 PM,191
8981,"4 POINT SHERATON","","","","","",200,"4 POINT SHERATON","",02-AUG-22 09.47.13.000000000 PM,192
8982,"ANANTIGHA","","","","","",257,"ANANTIGHA","",02-AUG-22 09.47.13.000000000 PM,193
8983,"ELIOPARANWO","","","","","",898,"ELIOPARANWO","",02-AUG-22 09.47.13.000000000 PM,194
8984,"KALA","","","","","",898,"KALA","",02-AUG-22 09.47.13.000000000 PM,195
90723,"EGBELU","","4.8804695","6.9512767","","",907,"Egbelu","",02-AUG-22 09.47.13.000000000 PM,196
9855,"UniCem","transformer blew up","4.9900984","8.3256944","","",997,"UniCem","",02-AUG-22 09.47.13.000000000 PM,197
9856,"DELTA","","4.898477 ","6.9234292","","",316,"DELTA","",02-AUG-22 09.47.13.000000000 PM,198
9857,"ABUJA","","4.9022788","6.9203592","","",316,"ABUJA","",02-AUG-22 09.47.13.000000000 PM,199
9876,"SENATE 11KV FEEDER","","4.8939479","6.9155298","","",316,"SENATE 11KV FEEDER","",02-AUG-22 09.47.13.000000000 PM,200
9877,"Juanita Hotel","","4.7877991"," 7.014974","","",976,"Juanita Hotel","",02-AUG-22 09.47.13.000000000 PM,201
9878,"NNPC","","4.81581 /","333333333","","",986,"NNPC","",02-AUG-22 09.47.13.000000000 PM,202
9879,"Dangote","","5.0130683"," / 8.3192","","",998,"Dangote","",02-AUG-22 09.47.13.000000000 PM,203
9901,"UST FEEDER","UST Campus 11KV feeder begins here","4.7958219","6.9824934","","",152,"UST FEEDER","",02-AUG-22 09.47.13.000000000 PM,204
9903,"ANANTIGHA","","4.9311508","8.3304995","","",787,"ANANTIGA","",02-AUG-22 09.47.13.000000000 PM,205
9913,"Water Board","","4.9925729","8.3446105","","",253,"Water Board","",02-AUG-22 09.47.13.000000000 PM,206
9941,"Golf Estate","","4.801210 "," 7.056054","","",260,"Golf Estate","",02-AUG-22 09.47.13.000000000 PM,207
9944,"AFAM ROAD","","","","","",187,"AFAM ROAD","",02-AUG-22 09.47.13.000000000 PM,208
9945,"SHELL ESTATE","","","","","",190,"SHELL ESTATE","",02-AUG-22 09.47.13.000000000 PM,209
9946,"AZUABIE","","","","","",155,"AZUABIE","",02-AUG-22 09.47.13.000000000 PM,210
1057,"Feeder 11 New","Locationarara","Lati12345","LONGI","LONGI","",315,"","3242",02-AUG-22 11.17.16.000000000 PM,212
1058,"Feeder 11 New444","Locationarara","Lati12345","longi1111","longi1111","",315,"","3242",02-AUG-22 11.18.52.000000000 PM,214
1059,"DT 11111111","Locationararawwww","Lati12333","1234","1234","",315,"","3242",03-AUG-22 02.37.41.000000000 AM,215
1060,"Circular Road","loc","LAT","123","123","",512,"","3242",03-AUG-22 08.59.32.000000000 AM,216
1008,"Feeder 1 GRA Phase 8","GRA Phase 8, By GU Ake Road, Port Harcourt, River State","4.8461428","7.0144834","7.0144834","",1002,"","4663",26-JUL-24 02.27.02.000000000 PM,297
1193,"UNICAL_B","","4.9530588","8.3394474","","",211,"UNICAL","",18-SEP-24 03.18.07.000000000 PM,337
9999,"--------------------","","","","","",250,"","42642",12-DEC-24 11.22.42.000000000 AM,378
1000,"Okemini","SARS Road","4.893473","6.9848796","6.9848796","",1001,"","3108",06-MAR-24 04.39.42.000000000 PM,217
1002,"OKURU A","","4.8012118"," 7.052701","","",163,"","33354",20-MAR-24 06.41.47.000000000 PM,257
1003,"OKURU _A_B","","4.8012118"," 7.052701","","",163,"","33354",20-MAR-24 06.42.08.000000000 PM,258
1004,"OKURU _A_A_B","","4.8012118"," 7.052701","","",163,"","33354",20-MAR-24 06.42.55.000000000 PM,259
1005,"OKURU _A_A_A_B","","4.8012118"," 7.052701","","",163,"","33354",20-MAR-24 06.43.16.000000000 PM,260
1006,"OKURU _A_A_A_A_B","","4.8012118"," 7.052701","","",163,"","33354",20-MAR-24 06.44.14.000000000 PM,261
1007,"OKURU _A_A_A_A_A_B","","4.8012118"," 7.052701","","",163,"","33354",20-MAR-24 06.44.17.000000000 PM,262
1245,"Bacoco","","","","","",472,"","42426",04-APR-24 10.03.04.658239000 AM,277
1246,"Ikot Enebong","","","","","",472,"","42426",04-APR-24 10.03.39.836648000 AM,278
1009,"Feeder 2 GRA Phase 8","GRA Phase 8, By GU Ake Road, Port Harcourt, River State","4.84618","7.01431","7.01431","",1002,"","4663",26-JUL-24 02.30.24.000000000 PM,298
1107,"Ozuoba","","","","","",907,"","",13-SEP-24 03.40.18.000000000 PM,317
1251,"SHELTER AFRIQUE B","","5.0251393","7.9536675","","",303,"SHELTER AFRIQUE B","",13-SEP-24 03.46.56.000000000 PM,318
1010,"Opobo Feeder","Opobo Nkoro","4.51290","7.52754","7.52754","",1004,"","5309",26-SEP-24 10.59.12.000000000 AM,357
